Name,Element,Level,Max HP,Attack,Defense,Speed,Accuracy,Evasion,Moves
Groundclaw,Ground,5,23,31,48,29,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F310>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fairyrax,Fairy,5,22,47,31,31,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F460>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Flypaw,Fly,5,20,41,32,31,1.0,1.0,"[<__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Bugfoot,Bug,5,21,31,35,37,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F520>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Steelclaw,Steel,5,20,39,50,26,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB3610>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fightingtooth,Fighting,5,22,46,31,39,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F430>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Firetalon,Fire,5,19,49,35,29,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F400>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Steeltalon,Steel,5,19,32,41,38,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB3610>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Rockclaw,Rock,5,23,30,35,35,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB35E0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Dragonfoot,Dragon,5,21,32,40,32,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F4C0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Grassdigon,Grass,5,20,37,40,37,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F370>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fightingrax,Fighting,5,19,40,44,36,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F430>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Steelrax,Steel,5,21,41,32,31,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB3610>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Dragonfang,Dragon,5,19,48,30,31,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F4C0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Poisontail,Poison,5,23,39,42,28,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB34C0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Grasswing,Grass,5,21,43,50,30,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F370>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Darkfist,Dark,5,20,50,48,34,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F4F0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Electricpaw,Electric,5,22,32,46,31,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F490>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Dragondigon,Dragon,5,20,31,34,23,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F4C0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Icetooth,Ice,5,21,36,34,23,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F2E0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fightingfeather,Fighting,5,22,34,46,37,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F430>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Dragonrax,Dragon,5,22,34,34,28,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F4C0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Bugtail,Bug,5,22,35,43,40,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F520>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Darkpaw,Dark,5,20,49,34,30,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F4F0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Bugdigon,Bug,5,19,47,48,29,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F520>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fightingfang,Fighting,5,23,38,48,26,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F430>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Ghostpaw,Ghost,5,23,34,43,32,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F3A0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Bugtooth,Bug,5,21,32,44,32,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F520>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Poisondigon,Poison,5,21,37,30,29,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB34C0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Flyfang,Fly,5,20,31,36,33,1.0,1.0,"[<__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fairypaw,Fairy,5,19,46,34,36,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F460>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Iceclaw,Ice,5,21,39,42,24,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F2E0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fightingtail,Fighting,5,22,34,42,28,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F430>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Electricfoot,Electric,5,21,31,38,34,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F490>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Icefang,Ice,5,20,32,49,23,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F2E0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fairyfoot,Fairy,5,19,30,34,22,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F460>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Waterfist,Water,5,21,35,34,32,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB2F80>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Psychicdigon,Psychic,5,23,47,47,25,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB3700>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Waterfeather,Water,5,19,38,40,26,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB2F80>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Electrictooth,Electric,5,23,31,41,30,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F490>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fightingfoot,Fighting,5,21,40,38,34,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F430>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fairyfist,Fairy,5,22,42,35,22,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F460>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Grasstail,Grass,5,20,41,31,33,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F370>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Bugfeather,Bug,5,20,44,45,24,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F520>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Electricclaw,Electric,5,23,48,36,38,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F490>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Groundwing,Ground,5,21,37,46,21,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F310>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Grasstooth,Grass,5,22,45,49,33,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F370>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Psychicfang,Psychic,5,19,47,33,24,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB3700>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Electrictalon,Electric,5,21,35,34,31,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F490>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Waterrax,Water,5,20,37,37,26,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB2F80>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Steelwing,Steel,5,23,48,47,36,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB3610>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Dragontooth,Dragon,5,23,48,31,34,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F4C0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Grassclaw,Grass,5,23,43,33,23,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F370>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Rocktooth,Rock,5,23,46,37,27,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB35E0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Firefeather,Fire,5,23,31,47,36,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F400>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Firetail,Fire,5,20,41,48,40,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F400>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Fightingclaw,Fighting,5,21,47,45,34,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F430>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Firefang,Fire,5,21,42,49,25,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F400>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Icerax,Ice,5,22,34,35,31,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F2E0>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Flywing,Fly,5,21,42,43,36,1.0,1.0,"[<__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Psychicwing,Psychic,5,20,41,31,28,1.0,1.0,"[<__main__.Damaging object at 0x0000023693DB3700>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Firetooth,Fire,5,23,44,40,25,1.0,1.0,"[<__main__.Damaging object at 0x0000023693E3F400>, <__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
Flytalon,Fly,5,23,30,50,23,1.0,1.0,"[<__main__.Buff_Debuff object at 0x0000023693E3F280>, <__main__.Buff_Debuff object at 0x0000023693E3F2B0>, <__main__.Buff_Debuff object at 0x0000023693E3F340>]"
